0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.0962631651361973,0.00156800000000001
0,0.092736222098584,0.00307200000000002
0,0.0894114807544497,0.00451200000000002
0,0.08628169185086,0.005888
0,0.0833400312084144,0.00720000000000004
0,0.0805800848418319,0.00844800000000001
0,0.0779958349749234,0.00963200000000003
0,0.0755816469194553,0.010752
0,0.0733322567892985,0.011808
0,0.0712427600230708,0.0128
0,0.0693086006902516,0.013728
0,0.0675255615574479,0.014592
0,0.065889754893156,0.015392
0,0.0643976139909668,0.016128
0,0.0630458853927329,0.0168
0,0.0618316217947417,0.017408
0,0.0607521756214259,0.017952
0,0.0598051932525998,0.018432
0,0.0589886098916356,0.018848
0,0.0583006450633886,0.0192
0,0.0577397987320564,0.019488
0,0.0573048480305069,0.019712
0,0.056994844593943,0.019872
0,0.0568091124920925,0.019968
0,0.0567472467554118,0.02
0,0.0568091124920924,0.019968
0,0.056994844593943,0.019872
0,0.0573048480305068,0.019712
0,0.0577397987320564,0.019488
0,0.0583006450633885,0.0192
0,0.0589886098916355,0.018848
0,0.0598051932525997,0.018432
0,0.0607521756214258,0.017952
0,0.0618316217947416,0.017408
0,0.0630458853927328,0.0168
0,0.0643976139909666,0.016128
0,0.0658897548931559,0.015392
0,0.0675255615574478,0.014592
0,0.0693086006902515,0.013728
0,0.0712427600230708,0.0128
0,0.0733322567892983,0.011808
0,0.0755816469194552,0.010752
0,0.0779958349749233,0.00963200000000003
0,0.0805800848418318,0.00844800000000001
0,0.0833400312084143,0.00720000000000004
0,0.0862816918508599,0.005888
0,0.0894114807544495,0.00451200000000002
0,0.092736222098584,0.00307200000000002
0,0.0962631651361971,0.00156800000000001
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.0962631651361972,0.00156800000000001
0,0.0927362220985839,0.00307200000000002
0,0.0894114807544495,0.00451200000000002
0,0.0862816918508599,0.005888
0,0.0833400312084143,0.00720000000000004
0,0.0805800848418318,0.00844800000000001
0,0.0779958349749233,0.00963200000000003
0,0.0755816469194552,0.010752
0,0.0733322567892984,0.011808
0,0.0712427600230707,0.0128
0,0.0693086006902515,0.013728
0,0.0675255615574478,0.014592
0,0.0658897548931559,0.015392
0,0.0643976139909667,0.016128
0,0.0630458853927328,0.0168
0,0.0618316217947417,0.017408
0,0.0607521756214258,0.017952
0,0.0598051932525997,0.018432
0,0.0589886098916355,0.018848
0,0.0583006450633885,0.0192
0,0.0577397987320564,0.019488
0,0.0573048480305068,0.019712
0,0.0569948445939429,0.019872
0,0.0568091124920924,0.019968
0,0.0567472467554118,0.02
0,0.0568091124920924,0.019968
0,0.0569948445939429,0.019872
0,0.0573048480305068,0.019712
0,0.0577397987320563,0.019488
0,0.0583006450633885,0.0192
0,0.0589886098916355,0.018848
0,0.0598051932525997,0.018432
0,0.0607521756214258,0.017952
0,0.0618316217947416,0.017408
0,0.0630458853927328,0.0168
0,0.0643976139909666,0.016128
0,0.0658897548931559,0.015392
0,0.0675255615574477,0.014592
0,0.0693086006902515,0.013728
0,0.0712427600230708,0.0128
0,0.0733322567892983,0.011808
0,0.0755816469194552,0.010752
0,0.0779958349749233,0.00963200000000003
0,0.0805800848418318,0.00844800000000001
0,0.0833400312084143,0.00720000000000004
0,0.0862816918508599,0.005888
0,0.0894114807544495,0.00451200000000002
0,0.092736222098584,0.00307200000000002
0,0.0962631651361971,0.00156800000000001
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
0,0.1,0
